id,id_samochodu,id_klienta,id_pracownika,data_zaksiegowania,cena
1,4,21,2,2014-01-29,46200.0
2,20,22,6,2014-01-31,47100.0
3,11,23,2,2014-01-31,24900.0
4,6,24,3,2014-02-01,59000.0
5,5,25,3,2014-02-01,44400.0
6,1,26,6,2014-02-01,33300.0
7,8,27,2,2014-02-04,42700.0
8,10,28,3,2014-02-06,32600.0
9,14,29,2,2014-02-09,46400.0
10,7,30,3,2014-02-09,128800.0
11,15,31,3,2014-02-09,37200.0
12,19,32,3,2014-02-11,35200.0
13,3,33,3,2014-02-14,59300.0
14,17,34,2,2014-02-15,59900.0
15,9,35,6,2014-02-16,73900.0
16,12,36,2,2014-02-19,83400.0
17,2,37,2,2014-02-19,52700.0
18,16,38,3,2014-02-19,25400.0
19,13,39,3,2014-02-28,86300.0
20,18,41,3,2014-02-28,35900.0
21,21,43,3,2014-03-02,130300.0
22,22,45,2,2014-03-05,113900.0
23,23,47,3,2014-03-06,52800.0
24,25,49,3,2014-03-11,146500.0
25,26,51,2,2014-03-13,45700.0
26,24,53,2,2014-03-14,99200.0
27,27,54,2,2014-03-18,91500.0
28,28,56,2,2014-03-18,212900.0
29,31,60,6,2014-03-22,54300.0
30,30,61,2,2014-03-23,92100.0
31,34,65,6,2014-03-27,35900.0
32,32,66,3,2014-03-28,51300.0
33,33,67,6,2014-03-29,11700.0
34,35,70,6,2014-04-03,62300.0
35,36,71,6,2014-04-05,40000.0
36,41,78,2,2014-04-12,33700.0
37,42,79,6,2014-04-13,59100.0
38,38,80,6,2014-04-13,41200.0
39,40,81,2,2014-04-13,61500.0
40,39,82,6,2014-04-13,147900.0
41,45,86,3,2014-04-19,93700.0
42,47,90,6,2014-04-27,99700.0
43,48,92,3,2014-04-30,16200.0
44,49,93,3,2014-04-30,82700.0
45,50,97,2,2014-05-04,40400.0
46,52,98,3,2014-05-06,76900.0
47,53,100,2,2014-05-07,108600.0
48,54,103,2,2014-05-13,71300.0
49,56,105,2,2014-05-15,34000.0
50,55,107,3,2014-05-16,36300.0
51,57,108,6,2014-05-17,57300.0
52,59,112,2,2014-05-22,63100.0
53,58,113,6,2014-05-23,42700.0
54,60,114,3,2014-05-24,27300.0
55,63,118,6,2014-05-27,47500.0
56,61,120,2,2014-05-28,41700.0
57,64,121,2,2014-05-28,93500.0
58,65,124,6,2014-05-31,94900.0
59,68,129,2,2014-06-04,81300.0
60,66,130,6,2014-06-06,42800.0
61,71,132,2,2014-06-10,109200.0
62,69,134,6,2014-06-10,50200.0
63,73,136,2,2014-06-12,24600.0
64,72,138,6,2014-06-18,213100.0
65,74,141,6,2014-06-21,141200.0
66,76,143,2,2014-06-21,35600.0
67,75,147,2,2014-06-26,117500.0
68,77,148,2,2014-07-02,27100.0
69,81,151,2,2014-07-09,44300.0
70,82,155,3,2014-07-12,23700.0
71,84,157,2,2014-07-12,40200.0
72,87,159,2,2014-07-15,22500.0
73,85,160,3,2014-07-16,101700.0
74,88,162,3,2014-07-16,65600.0
75,86,163,3,2014-07-17,121100.0
76,90,168,3,2014-07-27,139600.0
77,92,169,2,2014-08-02,324700.0
78,91,171,3,2014-08-05,88900.0
79,93,172,2,2014-08-05,46000.0
80,89,174,3,2014-08-10,108400.0
81,94,175,6,2014-08-12,94700.0
82,97,179,6,2014-08-14,33200.0
83,99,181,2,2014-08-17,43800.0
84,98,183,2,2014-08-21,63200.0
85,101,185,3,2014-08-26,42800.0
86,100,187,2,2014-08-29,36400.0
87,95,188,3,2014-09-06,41300.0
88,105,192,6,2014-09-07,24900.0
89,103,193,2,2014-09-09,47600.0
90,102,194,2,2014-09-10,81800.0
91,104,200,3,2014-09-21,100700.0
92,106,201,3,2014-09-21,29900.0
93,108,203,6,2014-09-21,60200.0
94,107,204,3,2014-09-21,26600.0
95,111,205,6,2014-09-24,90400.0
96,109,206,6,2014-09-25,93700.0
97,112,209,6,2014-09-30,62300.0
98,115,212,6,2014-10-03,45200.0
99,113,214,6,2014-10-04,20500.0
100,117,216,2,2014-10-08,125600.0
101,118,217,3,2014-10-12,308000.0
102,114,218,6,2014-10-14,75600.0
103,119,220,3,2014-10-16,99500.0
104,22,221,2,2014-10-18,124100.0
105,120,223,6,2014-10-19,16000.0
106,121,225,2,2014-10-22,83700.0
107,116,228,3,2014-10-26,66000.0
108,122,230,6,2014-10-29,50400.0
109,125,232,2,2014-11-05,66900.0
110,124,234,6,2014-11-08,52600.0
111,25,235,3,2014-11-09,148300.0
112,127,237,3,2014-11-11,23600.0
113,128,239,2,2014-11-14,57600.0
114,123,240,2,2014-11-15,111100.0
115,126,243,6,2014-11-19,21700.0
116,129,244,6,2014-11-20,40200.0
117,132,247,2,2014-11-21,49400.0
118,133,249,6,2014-11-23,25900.0
119,131,250,3,2014-11-25,35500.0
120,130,253,6,2014-11-29,71700.0
121,136,254,2,2014-12-03,46400.0
122,139,258,2,2014-12-10,87500.0
123,138,261,3,2014-12-11,62700.0
124,135,263,2,2014-12-13,222000.0
125,143,265,3,2014-12-13,36700.0
126,145,268,6,2014-12-19,75600.0
127,147,271,3,2014-12-21,83300.0
128,144,273,2,2014-12-23,46800.0
129,146,274,2,2014-12-24,45100.0
130,148,275,3,2014-12-26,63000.0
131,142,276,6,2014-12-28,35200.0
132,149,279,3,2015-01-06,65300.0
133,152,282,2,2015-01-15,41100.0
134,155,286,2,2015-01-20,283500.0
135,154,287,6,2015-01-20,51500.0
136,151,288,3,2015-01-23,68100.0
137,156,290,6,2015-01-29,80900.0
138,158,293,6,2015-02-04,125900.0
139,160,295,3,2015-02-05,49600.0
140,159,298,6,2015-02-10,55800.0
141,162,299,6,2015-02-12,69200.0
142,153,300,6,2015-02-12,96300.0
143,161,59,2,2015-02-12,54400.0
144,163,302,3,2015-02-14,290300.0
145,165,304,6,2015-02-20,49000.0
146,166,307,3,2015-03-01,90600.0
147,168,309,3,2015-03-04,87400.0
148,169,313,6,2015-03-06,53000.0
149,164,314,6,2015-03-07,32400.0
150,172,317,2,2015-03-15,37500.0
151,170,318,6,2015-03-18,27300.0
152,9,319,6,2015-03-18,86000.0
153,173,321,2,2015-03-21,48900.0
154,175,323,6,2015-03-25,49800.0
155,137,105,6,2015-03-27,135700.0
156,176,325,2,2015-03-28,135600.0
157,174,328,3,2015-04-01,11800.0
158,178,329,6,2015-04-02,29100.0
159,177,331,6,2015-04-02,51200.0
160,180,333,6,2015-04-03,43200.0
161,181,336,3,2015-04-05,74600.0
162,182,337,2,2015-04-07,25100.0
163,183,341,6,2015-04-09,36400.0
164,179,342,3,2015-04-12,33400.0
165,184,343,6,2015-04-12,65000.0
166,186,347,2,2015-04-17,19100.0
167,187,348,3,2015-04-21,39600.0
168,188,349,3,2015-04-21,65800.0
169,190,352,6,2015-04-25,115400.0
170,192,355,6,2015-04-26,66100.0
171,193,357,2,2015-04-28,62900.0
172,185,358,6,2015-04-29,76400.0
173,194,359,2,2015-04-30,57400.0
174,195,362,2,2015-05-05,119800.0
175,191,363,2,2015-05-07,36100.0
176,196,365,3,2015-05-09,195800.0
177,197,367,6,2015-05-12,66300.0
178,198,38,3,2015-05-16,52600.0
179,199,369,3,2015-05-17,111300.0
180,203,373,2,2015-05-23,82100.0
181,202,374,2,2015-05-24,43300.0
182,204,376,2,2015-05-30,83500.0
183,201,380,6,2015-06-05,30800.0
184,207,381,6,2015-06-07,58200.0
185,209,384,2,2015-06-13,66000.0
186,206,386,2,2015-06-18,103800.0
187,210,387,6,2015-06-18,53600.0
188,205,388,2,2015-06-19,68700.0
189,212,391,3,2015-06-24,29500.0
190,211,392,6,2015-06-24,43500.0
191,213,180,2,2015-06-25,53800.0
192,215,396,3,2015-06-27,37300.0
193,214,397,2,2015-06-27,220900.0
194,216,388,2,2015-07-04,117500.0
195,218,401,6,2015-07-05,124800.0
196,219,404,6,2015-07-10,107800.0
197,220,406,2,2015-07-10,21500.0
198,222,409,6,2015-07-14,58800.0
199,223,410,2,2015-07-16,86000.0
200,225,413,3,2015-07-18,55900.0
201,228,417,3,2015-07-25,60700.0
202,229,418,6,2015-07-26,98600.0
203,226,422,3,2015-08-01,42800.0
204,232,423,6,2015-08-01,31800.0
205,231,426,3,2015-08-06,64200.0
206,234,427,3,2015-08-07,99300.0
207,221,428,6,2015-08-08,30600.0
208,237,432,2,2015-08-11,33800.0
209,239,435,6,2015-08-16,25100.0
210,233,436,6,2015-08-16,62200.0
211,238,437,2,2015-08-18,28700.0
212,235,438,2,2015-08-22,61500.0
213,236,440,3,2015-08-25,40600.0
214,241,443,2,2015-08-27,20500.0
215,205,444,2,2015-08-28,65600.0
216,242,445,6,2015-08-28,42500.0
217,243,446,6,2015-08-29,6300.0
218,240,449,6,2015-08-30,58700.0
219,248,453,3,2015-09-02,38100.0
220,246,101,6,2015-09-03,66900.0
221,249,455,3,2015-09-09,38200.0
222,247,458,6,2015-09-17,21400.0
223,220,83,6,2015-09-23,25100.0
224,252,462,2,2015-09-25,18700.0
